id,code,cost,code_desc
1,81320,2552,Repair of blood vessel with synthetic patch graft
2,01323,1303,Administration of other antitoxins
3,66894,54,Rectorectostomy
4,7726,2606,Replacement of wound packing or drain
5,V021,1357,Other repair and plastic operations on nose
6,01523,108,Intracapsular extraction of lens by temporal inferior route
7,76079,2660,Open chest coronary artery angioplasty
8,38409,1411,Anal cerclage
9,2309,162,Proctoclysis
10,52111,2715,Pericardiocentesis
11,53470,1466,Repair of cystocele and rectocele with graft or prosthesis
12,64951,217,Excision of nipple
13,85319,2769,Endoscopic insertion of stent (tube) into bile duct
14,V473,1520,"Bone graft, unspecified site"
15,59372,271,Other incision of perivesical tissue
16,4019,2823,Simple suture of fallopian tube
17,36614,1574,"Application of external fixator device, carpals and metacarpals"
18,9941,325,Laser interstitial thermal therapy [LITT] of lesion or tissue of liver under guidance
19,07031,2877,Repair of parasternal hernia
20,86351,1629,Other bilateral subcutaneous mammectomy
21,45374,380,Open and other replacement of tricuspid valve with tissue graft
22,00844,2932,Epididymectomy
23,8489,1683,Laser interstitial thermal therapy [LITT] of lesion or tissue of head and neck under guidance
24,1103,434,Other simple suture of ovary
25,90451,2986,Other x-ray of male genital organs
26,38333,1737,Lower GI series
27,47402,488,Other and unspecified operations on thymus
28,7396,3040,Replacement of pyelostomy tube
29,87402,1791,"Other excision of vessels, lower limb arteries"
30,E9238,543,Cervical sympathectomy
31,01234,3095,Destruction of rectal lesion or tissue by cryosurgery
32,E8317,1846,Tenotomy of hand
33,4711,597,Removal of foreign body from posterior segment of eye with use of magnet
34,E9506,3149,"Biopsy of bone, radius and ulna"
35,38161,1900,Open reduction of alveolar fracture
36,V5416,651,Spinal subarachnoid-peritoneal shunt
37,2410,3203,Bilateral endoscopic ligation and crushing of fallopian tubes
38,63592,1954,"Synovectomy, wrist"
39,66033,705,Radical glossectomy
40,32734,3258,Procedure on four or more vessels
41,69553,2009,"Stereotactic radiosurgery, not otherwise specified"
42,37749,760,Other operations on fallopian tubes
43,85113,3312,Removal of intrauterine pack
44,9782,2063,Other operations on heart and pericardium
45,01283,814,Transplant from live non-related donor
46,99657,3366,Uterine artery embolization [UAE] with coils
47,3749,2117,Freeing of vessel
48,E9242,868,"Removal of lesion of eyelid, not otherwise specified"
49,01171,3420,Incision of large intestine
50,82020,2172,Closure of stoma of large intestine
51,73029,923,"Other excision of vessels, upper limb vessels"
52,6069,3475,Other secondary procedures after removal of eyeball
53,6941,2226,Percutaneous chordotomy
54,E9309,977,Impedance phlebography
55,42822,3529,Arthroplasty of metacarpophalangeal and interphalangeal joint with implant
56,E9978,2280,Closure of stoma of large intestine
57,72293,1031,Other operations on joint structures
58,33941,3583,"Biopsy of bone, tarsals and metatarsals"
